KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473469 → #3473880

FULL DATE RANGE:
  2026-08-24 03:25:00 → 2026-08-25 03:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473781 → #3473880
Date range: 2026-08-24 22:10:00 → 2026-08-25 03:56:30

VERY_HOT     (10 numbers)
  17, 19, 24, 31, 48, 55, 61, 66, 71, 76

HOT          (10 numbers)
  7, 14, 15, 16, 26, 27, 38, 63, 68, 73

WARM         (10 numbers)
  1, 3, 4, 6, 18, 43, 47, 54, 69, 72

NEUTRAL      (20 numbers)
  9, 10, 13, 22, 33, 36, 37, 40, 42, 45, 46, 50, 52, 57, 59, 62, 65, 67, 74, 75

COOL         (10 numbers)
  2, 12, 23, 25, 28, 30, 56, 64, 70, 79

COLD         (10 numbers)
  5, 20, 21, 29, 32, 35, 39, 41, 49, 77

VERY_COLD    (10 numbers)
  8, 11, 34, 44, 51, 53, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  39      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     79     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   3      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     54     BELOW
