KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466742 → #3467153

FULL DATE RANGE:
  2026-08-07 10:12:30 → 2026-08-08 10:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467054 → #3467153
Date range: 2026-08-08 04:57:30 → 2026-08-08 10:44:00

VERY_HOT     (10 numbers)
  10, 12, 26, 47, 50, 53, 54, 56, 61, 76

HOT          (10 numbers)
  1, 3, 5, 37, 40, 41, 46, 59, 63, 71

WARM         (10 numbers)
  4, 15, 20, 28, 31, 36, 44, 57, 66, 79

NEUTRAL      (20 numbers)
  2, 7, 8, 13, 16, 19, 21, 23, 39, 42, 43, 48, 51, 60, 67, 68, 69, 70, 77, 80

COOL         (10 numbers)
  9, 11, 29, 38, 52, 58, 62, 65, 73, 74

COLD         (10 numbers)
  18, 24, 27, 30, 32, 33, 35, 45, 55, 64

VERY_COLD    (10 numbers)
  6, 14, 17, 22, 25, 34, 49, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  13      20     12.50     +7.50   +60.00%      NEUTRAL     37     ABOVE
  20      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  28      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  40      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  49      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  50      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  71      11     12.50     -1.50   -12.00%          HOT     13     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  36      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  56      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  22       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  73       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   6       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  18       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  25       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  35       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  74       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  18       8     12.50     -4.50   -36.00%         COLD
  25       8     12.50     -4.50   -36.00%    VERY_COLD
  35       8     12.50     -4.50   -36.00%         COLD
  74       8     12.50     -4.50   -36.00%         COOL
  75       8     12.50     -4.50   -36.00%    VERY_COLD
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  22       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%      NEUTRAL
  11      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%         COOL
  30      10     12.50     -2.50   -20.00%         COLD
  33      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         WARM
  55      10     12.50     -2.50   -20.00%         COLD
  56      10     12.50     -2.50   -20.00%     VERY_HOT
  62      10     12.50     -2.50   -20.00%         COOL
  64      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%         COLD
  45      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%         COOL
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%          HOT
  28      12     12.50     -0.50    -4.00%         WARM
  38      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%          HOT
  46      12     12.50     -0.50    -4.00%          HOT
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%    VERY_COLD
  50      12     12.50     -0.50    -4.00%     VERY_HOT
  66      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  54      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  47      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  76      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  10      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  50      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  56      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  59      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  63      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  20      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  28      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  36      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  13      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
