KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474559 → #3474970

FULL DATE RANGE:
  2026-08-26 20:39:00 → 2026-08-27 21:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474871 → #3474970
Date range: 2026-08-27 15:24:00 → 2026-08-27 21:10:30

VERY_HOT     (10 numbers)
  1, 6, 21, 22, 34, 39, 41, 49, 56, 75

HOT          (10 numbers)
  11, 14, 18, 29, 50, 63, 68, 69, 77, 80

WARM         (10 numbers)
  5, 19, 26, 31, 40, 46, 51, 58, 71, 74

NEUTRAL      (20 numbers)
  2, 7, 10, 12, 15, 17, 23, 27, 30, 32, 36, 37, 42, 45, 53, 54, 57, 59, 60, 76

COOL         (10 numbers)
  4, 13, 25, 35, 43, 44, 62, 65, 67, 73

COLD         (10 numbers)
  8, 16, 20, 38, 52, 66, 70, 72, 78, 79

VERY_COLD    (10 numbers)
  3, 9, 24, 28, 33, 47, 48, 55, 61, 64

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  58      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  36      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
