KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471625 → #3472148

FULL DATE RANGE:
  2026-08-19 13:39:00 → 2026-08-20 20:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472049 → #3472148
Date range: 2026-08-20 14:56:00 → 2026-08-20 20:42:30

VERY_HOT     (10 numbers)
  9, 28, 38, 39, 51, 56, 57, 64, 65, 69

HOT          (10 numbers)
  11, 12, 13, 18, 24, 25, 29, 61, 71, 72

WARM         (10 numbers)
  10, 20, 22, 26, 32, 34, 36, 53, 62, 73

NEUTRAL      (20 numbers)
  5, 14, 15, 16, 27, 30, 33, 35, 40, 41, 44, 48, 59, 60, 63, 66, 67, 76, 77, 79

COOL         (10 numbers)
  1, 2, 6, 23, 37, 43, 45, 54, 58, 75

COLD         (10 numbers)
  3, 8, 17, 21, 31, 47, 50, 52, 78, 80

VERY_COLD    (10 numbers)
  4, 7, 19, 42, 46, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  45      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   6      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  38      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
