KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473789 → #3474200

FULL DATE RANGE:
  2026-08-24 22:38:00 → 2026-08-25 23:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474101 → #3474200
Date range: 2026-08-25 17:23:00 → 2026-08-25 23:09:30

VERY_HOT     (10 numbers)
  9, 12, 23, 30, 33, 35, 39, 61, 73, 76

HOT          (10 numbers)
  8, 11, 20, 29, 41, 46, 47, 60, 64, 71

WARM         (10 numbers)
  15, 17, 32, 36, 45, 49, 51, 67, 78, 79

NEUTRAL      (20 numbers)
  3, 6, 10, 14, 19, 22, 24, 25, 26, 37, 38, 40, 53, 54, 55, 56, 62, 69, 74, 80

COOL         (10 numbers)
  1, 2, 5, 7, 16, 27, 43, 66, 75, 77

COLD         (10 numbers)
  18, 28, 48, 50, 57, 58, 63, 65, 70, 72

VERY_COLD    (10 numbers)
  4, 13, 21, 31, 34, 42, 44, 52, 59, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  28      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  13      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   4      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  24      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  67      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  78      11     12.50     -1.50   -12.00%         WARM     23     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     53     BELOW
   3       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  50       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  53       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  70       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  43       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  43       8     12.50     -4.50   -36.00%         COOL
  52       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%         COOL
   3       9     12.50     -3.50   -28.00%      NEUTRAL
   5       9     12.50     -3.50   -28.00%         COOL
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  50       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%      NEUTRAL
  70       9     12.50     -3.50   -28.00%         COLD
   7      10     12.50     -2.50   -20.00%         COOL
  16      10     12.50     -2.50   -20.00%         COOL
  18      10     12.50     -2.50   -20.00%         COLD
  22      10     12.50     -2.50   -20.00%      NEUTRAL
  57      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%         COLD
  69      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%         COOL
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%         COOL
  36      11     12.50     -1.50   -12.00%         WARM
  42      11     12.50     -1.50   -12.00%    VERY_COLD
  48      11     12.50     -1.50   -12.00%         COLD
  55      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%         COLD
  67      11     12.50     -1.50   -12.00%         WARM
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  78      11     12.50     -1.50   -12.00%         WARM
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%          HOT
  46      12     12.50     -0.50    -4.00%          HOT
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%    VERY_COLD
  75      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  61      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  73      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  33      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
   9      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  76      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  23      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  30      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  60      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  46      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  49      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  15      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  36      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  37      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  56      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  24      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  74      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
