KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473006 → #3473417

FULL DATE RANGE:
  2026-08-22 23:51:30 → 2026-08-24 00:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473318 → #3473417
Date range: 2026-08-23 18:36:30 → 2026-08-24 00:23:00

VERY_HOT     (10 numbers)
  1, 3, 8, 12, 14, 22, 23, 26, 44, 72

HOT          (10 numbers)
  5, 15, 19, 28, 29, 43, 50, 61, 64, 78

WARM         (10 numbers)
  11, 17, 20, 35, 49, 51, 56, 59, 65, 77

NEUTRAL      (20 numbers)
  6, 7, 16, 18, 24, 31, 34, 36, 37, 45, 46, 52, 55, 58, 63, 68, 74, 75, 76, 80

COOL         (10 numbers)
  25, 32, 40, 41, 47, 48, 57, 60, 70, 71

COLD         (10 numbers)
  4, 27, 30, 39, 42, 54, 62, 66, 73, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 13, 21, 33, 38, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   3      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  26      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  72      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  19      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  54      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  11      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  78      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  13      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  65      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  39       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  47       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  71       9     12.50     -3.50   -28.00%         COOL     55     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  25       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  38       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  33       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  46       6     12.50     -6.50   -52.00%      NEUTRAL     40     BELOW
  66       6     12.50     -6.50   -52.00%         COLD     65     BELOW
  69       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  10       4     12.50     -8.50   -68.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  10       4     12.50     -8.50   -68.00%    VERY_COLD
  33       6     12.50     -6.50   -52.00%    VERY_COLD
  46       6     12.50     -6.50   -52.00%      NEUTRAL
  66       6     12.50     -6.50   -52.00%         COLD
