KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473553 → #3473964

FULL DATE RANGE:
  2026-08-24 08:52:00 → 2026-08-25 09:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473865 → #3473964
Date range: 2026-08-25 03:04:00 → 2026-08-25 09:23:30

VERY_HOT     (10 numbers)
  3, 13, 16, 26, 30, 34, 43, 46, 69, 80

HOT          (10 numbers)
  6, 7, 14, 32, 48, 50, 57, 66, 76, 79

WARM         (10 numbers)
  5, 17, 27, 31, 41, 44, 53, 65, 67, 71

NEUTRAL      (20 numbers)
  2, 15, 18, 19, 20, 22, 35, 36, 39, 42, 49, 56, 59, 61, 62, 68, 72, 74, 75, 78

COOL         (10 numbers)
  23, 24, 25, 38, 40, 54, 55, 58, 64, 73

COLD         (10 numbers)
  1, 4, 10, 11, 12, 37, 45, 51, 52, 70

VERY_COLD    (10 numbers)
  8, 9, 21, 28, 29, 33, 47, 60, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%         WARM     23     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
