KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474318 → #3474729

FULL DATE RANGE:
  2026-08-26 06:35:30 → 2026-08-27 07:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474630 → #3474729
Date range: 2026-08-27 00:47:30 → 2026-08-27 07:07:00

VERY_HOT     (10 numbers)
  3, 26, 28, 31, 32, 35, 45, 56, 66, 75

HOT          (10 numbers)
  1, 7, 9, 12, 13, 15, 34, 41, 53, 67

WARM         (10 numbers)
  5, 10, 17, 19, 21, 22, 37, 38, 58, 61

NEUTRAL      (20 numbers)
  11, 14, 24, 27, 30, 39, 46, 48, 51, 54, 57, 64, 65, 68, 69, 73, 76, 77, 79, 80

COOL         (10 numbers)
  4, 23, 25, 29, 33, 40, 50, 55, 59, 70

COLD         (10 numbers)
  2, 8, 36, 42, 44, 52, 60, 63, 71, 74

VERY_COLD    (10 numbers)
  6, 16, 18, 20, 43, 47, 49, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      22     12.50     +9.50   +76.00%     VERY_HOT     10     ABOVE
  35      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   9      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  26      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  61      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
