KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474312 → #3474723

FULL DATE RANGE:
  2026-08-26 06:14:30 → 2026-08-27 06:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474624 → #3474723
Date range: 2026-08-27 00:26:30 → 2026-08-27 06:46:00

VERY_HOT     (10 numbers)
  1, 3, 12, 13, 15, 26, 28, 31, 32, 35

HOT          (10 numbers)
  9, 19, 21, 30, 41, 53, 56, 61, 66, 67

WARM         (10 numbers)
  7, 17, 34, 37, 38, 45, 58, 69, 75, 77

NEUTRAL      (20 numbers)
  5, 10, 11, 14, 22, 24, 29, 39, 40, 46, 51, 54, 57, 64, 65, 68, 73, 76, 79, 80

COOL         (10 numbers)
  4, 8, 25, 27, 33, 48, 50, 59, 70, 74

COLD         (10 numbers)
  2, 23, 36, 44, 47, 49, 52, 55, 63, 71

VERY_COLD    (10 numbers)
  6, 16, 18, 20, 42, 43, 60, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      20     12.50     +7.50   +60.00%         WARM     26     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
   5      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  10      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
