KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472589 → #3473000

FULL DATE RANGE:
  2026-08-21 22:59:00 → 2026-08-22 23:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472901 → #3473000
Date range: 2026-08-22 17:44:00 → 2026-08-22 23:30:30

VERY_HOT     (10 numbers)
  12, 21, 40, 43, 51, 53, 59, 61, 63, 70

HOT          (10 numbers)
  5, 8, 26, 29, 32, 37, 52, 54, 65, 77

WARM         (10 numbers)
  7, 9, 13, 16, 23, 38, 58, 76, 79, 80

NEUTRAL      (20 numbers)
  1, 6, 10, 14, 22, 24, 27, 33, 35, 36, 39, 42, 45, 47, 49, 56, 64, 68, 69, 78

COOL         (10 numbers)
  15, 20, 25, 30, 41, 44, 60, 72, 73, 74

COLD         (10 numbers)
  4, 18, 19, 28, 46, 50, 57, 62, 67, 71

VERY_COLD    (10 numbers)
  2, 3, 11, 17, 31, 34, 48, 55, 66, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  65      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  52      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  77      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  57      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
