KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472651 → #3473062

FULL DATE RANGE:
  2026-08-22 02:36:00 → 2026-08-23 03:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472963 → #3473062
Date range: 2026-08-22 21:21:00 → 2026-08-23 03:07:30

VERY_HOT     (10 numbers)
  6, 16, 38, 39, 43, 58, 60, 63, 65, 68

HOT          (10 numbers)
  5, 8, 12, 21, 26, 42, 49, 51, 56, 67

WARM         (10 numbers)
  1, 9, 37, 52, 54, 61, 72, 76, 77, 78

NEUTRAL      (20 numbers)
  3, 7, 15, 18, 20, 23, 24, 29, 30, 31, 34, 35, 44, 47, 50, 57, 62, 66, 73, 80

COOL         (10 numbers)
  2, 14, 19, 27, 28, 32, 41, 53, 64, 79

COLD         (10 numbers)
  4, 22, 25, 33, 40, 45, 46, 69, 70, 71

VERY_COLD    (10 numbers)
  10, 11, 13, 17, 36, 48, 55, 59, 74, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  38      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  44      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  72      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  71      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  22      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  16      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  74      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  56      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     17     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  12      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  28      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  51      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  68      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  13       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  36       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  57       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  70       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  78       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  33       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  47       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW
  69       6     12.50     -6.50   -52.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  69       6     12.50     -6.50   -52.00%         COLD
  33       8     12.50     -4.50   -36.00%         COLD
  47       8     12.50     -4.50   -36.00%      NEUTRAL
  59       8     12.50     -4.50   -36.00%    VERY_COLD
  75       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COLD
  13       9     12.50     -3.50   -28.00%    VERY_COLD
  25       9     12.50     -3.50   -28.00%         COLD
  36       9     12.50     -3.50   -28.00%    VERY_COLD
  57       9     12.50     -3.50   -28.00%      NEUTRAL
  70       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%         WARM
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  23      10     12.50     -2.50   -20.00%      NEUTRAL
  45      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%         COOL
   2      11     12.50     -1.50   -12.00%         COOL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%    VERY_COLD
  12      11     12.50     -1.50   -12.00%          HOT
  14      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%         COOL
  51      11     12.50     -1.50   -12.00%          HOT
  52      11     12.50     -1.50   -12.00%         WARM
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  61      11     12.50     -1.50   -12.00%         WARM
  64      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%     VERY_HOT
  77      11     12.50     -1.50   -12.00%         WARM
   7      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%          HOT
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%         WARM
  56      12     12.50     -0.50    -4.00%          HOT
  67      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  43      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  38      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  39      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  58      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  60      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  16      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  68      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  42      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  52      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  78      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  34      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   3      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
   7      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  24      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  31      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  35      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
