KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472581 → #3472992

FULL DATE RANGE:
  2026-08-21 22:31:00 → 2026-08-22 23:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472893 → #3472992
Date range: 2026-08-22 17:16:00 → 2026-08-22 23:02:30

VERY_HOT     (10 numbers)
  5, 29, 40, 43, 54, 59, 61, 63, 70, 77

HOT          (10 numbers)
  7, 8, 12, 21, 24, 32, 52, 53, 65, 72

WARM         (10 numbers)
  16, 26, 35, 37, 38, 45, 51, 76, 79, 80

NEUTRAL      (20 numbers)
  1, 6, 9, 13, 14, 22, 23, 27, 30, 36, 41, 42, 47, 49, 58, 60, 64, 69, 74, 78

COOL         (10 numbers)
  4, 15, 33, 39, 44, 56, 67, 71, 73, 75

COLD         (10 numbers)
  10, 17, 18, 19, 20, 25, 50, 57, 62, 68

VERY_COLD    (10 numbers)
  2, 3, 11, 28, 31, 34, 46, 48, 55, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  52      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   6      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
