KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471601 → #3472124

FULL DATE RANGE:
  2026-08-19 12:15:00 → 2026-08-20 19:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472025 → #3472124
Date range: 2026-08-20 13:32:00 → 2026-08-20 19:18:30

VERY_HOT     (10 numbers)
  9, 18, 25, 28, 39, 56, 64, 65, 69, 73

HOT          (10 numbers)
  11, 13, 20, 30, 57, 59, 61, 62, 72, 79

WARM         (10 numbers)
  1, 22, 24, 33, 34, 36, 53, 54, 67, 76

NEUTRAL      (20 numbers)
  2, 6, 8, 10, 12, 16, 17, 23, 26, 27, 29, 38, 41, 44, 45, 48, 50, 51, 75, 77

COOL         (10 numbers)
  5, 32, 35, 40, 42, 60, 63, 66, 71, 80

COLD         (10 numbers)
  3, 4, 14, 15, 37, 46, 49, 52, 70, 78

VERY_COLD    (10 numbers)
  7, 19, 21, 31, 43, 47, 55, 58, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  65      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  18      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  15      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  19      14     12.50     +1.50   +12.00%    VERY_COLD     76     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
