KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474754 → #3475165

FULL DATE RANGE:
  2026-08-27 08:34:30 → 2026-08-28 09:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475066 → #3475165
Date range: 2026-08-28 02:46:30 → 2026-08-28 09:06:00

VERY_HOT     (10 numbers)
  2, 3, 8, 9, 12, 20, 27, 43, 58, 74

HOT          (10 numbers)
  26, 29, 30, 32, 38, 50, 56, 68, 71, 75

WARM         (10 numbers)
  4, 5, 16, 19, 21, 54, 64, 70, 73, 77

NEUTRAL      (20 numbers)
  1, 6, 10, 13, 14, 15, 23, 28, 31, 33, 35, 47, 51, 53, 55, 57, 60, 67, 69, 72

COOL         (10 numbers)
  17, 18, 25, 34, 37, 41, 42, 44, 45, 63

COLD         (10 numbers)
  7, 36, 40, 46, 48, 49, 52, 78, 79, 80

VERY_COLD    (10 numbers)
  11, 22, 24, 39, 59, 61, 62, 65, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  49      17     12.50     +4.50   +36.00%         COLD     63     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
