KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473807 → #3474218

FULL DATE RANGE:
  2026-08-24 23:41:00 → 2026-08-26 00:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474119 → #3474218
Date range: 2026-08-25 18:26:00 → 2026-08-26 00:12:30

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 35, 39, 45, 61, 64, 71

HOT          (10 numbers)
  8, 9, 11, 22, 23, 33, 41, 51, 56, 73

WARM         (10 numbers)
  3, 15, 28, 36, 38, 47, 62, 74, 76, 78

NEUTRAL      (20 numbers)
  1, 5, 7, 10, 19, 30, 32, 40, 46, 49, 50, 54, 58, 60, 66, 67, 75, 77, 79, 80

COOL         (10 numbers)
  2, 6, 13, 14, 16, 21, 26, 43, 53, 69

COLD         (10 numbers)
  4, 18, 24, 27, 31, 37, 48, 59, 63, 68

VERY_COLD    (10 numbers)
  25, 34, 42, 44, 52, 55, 57, 65, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  64      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  31      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
