KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472944 → #3473355

FULL DATE RANGE:
  2026-08-22 20:14:30 → 2026-08-23 20:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473256 → #3473355
Date range: 2026-08-23 14:59:30 → 2026-08-23 20:46:00

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 35, 44, 46, 52, 65, 78

HOT          (10 numbers)
  8, 20, 29, 37, 43, 59, 64, 66, 68, 74

WARM         (10 numbers)
  4, 9, 14, 18, 22, 27, 36, 50, 57, 80

NEUTRAL      (20 numbers)
  1, 2, 3, 11, 15, 16, 25, 30, 31, 34, 39, 48, 51, 54, 61, 63, 67, 72, 73, 77

COOL         (10 numbers)
  17, 26, 33, 40, 45, 47, 49, 55, 70, 75

COLD         (10 numbers)
  7, 10, 19, 24, 32, 53, 56, 62, 71, 76

VERY_COLD    (10 numbers)
  6, 13, 21, 38, 41, 42, 58, 60, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  18      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  64      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  47      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  36      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  69      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  75      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  38       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  53       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  56       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  62       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  27       8     12.50     -4.50   -36.00%         WARM     29     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  13       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  70       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%    VERY_COLD
  70       7     12.50     -5.50   -44.00%         COOL
  27       8     12.50     -4.50   -36.00%         WARM
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%         COOL
  38       9     12.50     -3.50   -28.00%    VERY_COLD
  53       9     12.50     -3.50   -28.00%         COLD
  56       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COLD
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         COOL
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  32      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         WARM
  41      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%         COOL
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  69      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%         COLD
  24      11     12.50     -1.50   -12.00%         COLD
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%         WARM
  19      12     12.50     -0.50    -4.00%         COLD
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%         COOL
  47      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%         COOL
  63      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  46      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
  78      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  52      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  44      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   5      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  65      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   8      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  20      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  74      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  66      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
