KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472906 → #3473317

FULL DATE RANGE:
  2026-08-22 18:01:30 → 2026-08-23 18:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473218 → #3473317
Date range: 2026-08-23 12:46:30 → 2026-08-23 18:33:00

VERY_HOT     (10 numbers)
  12, 23, 27, 28, 29, 36, 52, 63, 68, 78

HOT          (10 numbers)
  2, 4, 5, 31, 35, 37, 46, 54, 73, 77

WARM         (10 numbers)
  30, 39, 48, 59, 62, 64, 66, 67, 70, 74

NEUTRAL      (20 numbers)
  1, 8, 10, 11, 13, 20, 21, 22, 34, 41, 42, 43, 47, 50, 55, 61, 65, 69, 72, 75

COOL         (10 numbers)
  3, 15, 25, 26, 33, 40, 44, 53, 60, 76

COLD         (10 numbers)
  9, 14, 16, 17, 32, 51, 56, 57, 71, 80

VERY_COLD    (10 numbers)
  6, 7, 18, 19, 24, 38, 45, 49, 58, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  52      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  44      18     12.50     +5.50   +44.00%         COOL     52     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  80      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   2      12     12.50     -0.50    -4.00%          HOT     17     BELOW
   3      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  63      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  70      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   4      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
