KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466954 → #3467365

FULL DATE RANGE:
  2026-08-07 22:34:30 → 2026-08-08 23:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467266 → #3467365
Date range: 2026-08-08 17:19:30 → 2026-08-08 23:06:00

VERY_HOT     (10 numbers)
  24, 47, 51, 54, 57, 61, 64, 68, 70, 78

HOT          (10 numbers)
  13, 25, 26, 30, 31, 34, 35, 49, 67, 69

WARM         (10 numbers)
  1, 7, 18, 28, 37, 41, 48, 52, 71, 74

NEUTRAL      (20 numbers)
  3, 4, 5, 6, 10, 11, 12, 14, 15, 19, 20, 23, 36, 42, 63, 66, 72, 76, 77, 80

COOL         (10 numbers)
  21, 27, 29, 33, 38, 39, 56, 59, 65, 75

COLD         (10 numbers)
  8, 9, 17, 22, 40, 44, 45, 50, 55, 60

VERY_COLD    (10 numbers)
  2, 16, 32, 43, 46, 53, 58, 62, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  37      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
  25      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     30     BELOW
