KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474827 → #3475238

FULL DATE RANGE:
  2026-08-27 12:50:00 → 2026-08-28 13:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475139 → #3475238
Date range: 2026-08-28 07:35:00 → 2026-08-28 13:21:30

VERY_HOT     (10 numbers)
  6, 25, 28, 33, 42, 46, 49, 64, 74, 77

HOT          (10 numbers)
  1, 10, 15, 20, 23, 24, 32, 54, 62, 65

WARM         (10 numbers)
  18, 21, 35, 43, 52, 53, 69, 70, 71, 73

NEUTRAL      (20 numbers)
  8, 9, 19, 27, 29, 31, 40, 44, 45, 47, 48, 50, 51, 58, 59, 61, 63, 66, 67, 79

COOL         (10 numbers)
  2, 3, 7, 13, 17, 26, 34, 37, 68, 75

COLD         (10 numbers)
  4, 11, 16, 38, 41, 55, 56, 60, 72, 78

VERY_COLD    (10 numbers)
  5, 12, 14, 22, 30, 36, 39, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  62      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
  25      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  42      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  74      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  51      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  61      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  11      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  49      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
