KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474310 → #3474721

FULL DATE RANGE:
  2026-08-26 06:07:30 → 2026-08-27 06:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474622 → #3474721
Date range: 2026-08-27 00:19:30 → 2026-08-27 06:39:00

VERY_HOT     (10 numbers)
  1, 3, 13, 15, 26, 28, 31, 32, 35, 66

HOT          (10 numbers)
  9, 12, 21, 30, 41, 53, 56, 61, 67, 77

WARM         (10 numbers)
  7, 17, 19, 24, 34, 38, 45, 58, 69, 76

NEUTRAL      (20 numbers)
  5, 8, 10, 11, 14, 22, 29, 33, 37, 39, 40, 46, 48, 64, 65, 68, 73, 75, 79, 80

COOL         (10 numbers)
  4, 23, 25, 27, 50, 51, 54, 57, 59, 74

COLD         (10 numbers)
  2, 36, 42, 47, 49, 52, 55, 60, 70, 71

VERY_COLD    (10 numbers)
  6, 16, 18, 20, 43, 44, 62, 63, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  75      19     12.50     +6.50   +52.00%      NEUTRAL     31     ABOVE
   5      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  28      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  22      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     62     BELOW
