KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471730 → #3472253

FULL DATE RANGE:
  2026-08-19 19:46:30 → 2026-08-21 02:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472154 → #3472253
Date range: 2026-08-20 21:03:30 → 2026-08-21 02:50:00

VERY_HOT     (10 numbers)
  3, 5, 9, 12, 14, 28, 31, 36, 39, 61

HOT          (10 numbers)
  2, 17, 22, 23, 27, 29, 32, 38, 43, 58

WARM         (10 numbers)
  1, 10, 24, 30, 41, 44, 52, 73, 78, 79

NEUTRAL      (20 numbers)
  6, 8, 11, 20, 21, 25, 34, 35, 40, 42, 47, 55, 56, 57, 60, 66, 69, 75, 76, 80

COOL         (10 numbers)
  4, 13, 18, 19, 46, 49, 50, 53, 59, 64

COLD         (10 numbers)
  7, 15, 33, 54, 62, 65, 67, 70, 71, 72

VERY_COLD    (10 numbers)
  16, 26, 37, 45, 48, 51, 63, 68, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  36      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  41      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  35      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  49      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
