KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471737 → #3472260

FULL DATE RANGE:
  2026-08-19 20:11:00 → 2026-08-21 03:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472161 → #3472260
Date range: 2026-08-20 21:28:00 → 2026-08-21 03:14:30

VERY_HOT     (10 numbers)
  5, 9, 12, 14, 17, 27, 28, 36, 39, 61

HOT          (10 numbers)
  2, 3, 6, 22, 31, 35, 44, 58, 60, 73

WARM         (10 numbers)
  1, 10, 20, 23, 24, 25, 29, 32, 43, 52

NEUTRAL      (20 numbers)
  4, 8, 11, 18, 30, 34, 38, 41, 47, 53, 55, 56, 57, 66, 69, 75, 76, 78, 79, 80

COOL         (10 numbers)
  13, 19, 21, 40, 42, 46, 49, 50, 64, 65

COLD         (10 numbers)
  7, 16, 26, 33, 54, 59, 63, 70, 71, 74

VERY_COLD    (10 numbers)
  15, 37, 45, 48, 51, 62, 67, 68, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  41      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
