KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472048 → #3472459

FULL DATE RANGE:
  2026-08-20 14:52:30 → 2026-08-21 15:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472360 → #3472459
Date range: 2026-08-21 09:37:30 → 2026-08-21 15:24:00

VERY_HOT     (10 numbers)
  1, 15, 20, 23, 49, 50, 54, 71, 74, 80

HOT          (10 numbers)
  3, 8, 9, 12, 44, 59, 62, 65, 67, 77

WARM         (10 numbers)
  17, 18, 28, 33, 36, 39, 45, 69, 73, 75

NEUTRAL      (20 numbers)
  5, 11, 14, 27, 30, 34, 35, 37, 46, 51, 52, 55, 56, 57, 60, 61, 63, 68, 70, 79

COOL         (10 numbers)
  2, 7, 13, 16, 24, 31, 38, 43, 53, 58

COLD         (10 numbers)
  4, 10, 19, 21, 22, 29, 47, 64, 66, 78

VERY_COLD    (10 numbers)
  6, 25, 26, 32, 40, 41, 42, 48, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
