KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472306 → #3472717

FULL DATE RANGE:
  2026-08-21 06:28:30 → 2026-08-22 07:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472618 → #3472717
Date range: 2026-08-22 00:40:30 → 2026-08-22 07:00:00

VERY_HOT     (10 numbers)
  2, 19, 24, 39, 40, 44, 47, 53, 55, 70

HOT          (10 numbers)
  5, 7, 25, 29, 30, 31, 45, 56, 64, 68

WARM         (10 numbers)
  8, 9, 18, 23, 51, 63, 67, 69, 72, 80

NEUTRAL      (20 numbers)
  6, 11, 12, 13, 14, 20, 22, 28, 35, 37, 46, 48, 50, 52, 57, 59, 60, 61, 74, 79

COOL         (10 numbers)
  10, 16, 21, 27, 43, 49, 66, 71, 75, 76

COLD         (10 numbers)
  1, 3, 4, 15, 36, 38, 41, 54, 65, 77

VERY_COLD    (10 numbers)
  17, 26, 32, 33, 34, 42, 58, 62, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
