KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472418 → #3472829

FULL DATE RANGE:
  2026-08-21 13:00:30 → 2026-08-22 13:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472730 → #3472829
Date range: 2026-08-22 07:45:30 → 2026-08-22 13:32:00

VERY_HOT     (10 numbers)
  1, 13, 27, 29, 33, 43, 48, 68, 73, 76

HOT          (10 numbers)
  12, 15, 20, 21, 50, 55, 60, 63, 69, 72

WARM         (10 numbers)
  18, 28, 30, 31, 35, 37, 41, 47, 58, 62

NEUTRAL      (20 numbers)
  4, 14, 16, 17, 23, 24, 38, 40, 42, 46, 49, 51, 52, 53, 54, 61, 70, 71, 74, 75

COOL         (10 numbers)
  2, 9, 11, 19, 34, 44, 57, 59, 66, 79

COLD         (10 numbers)
  3, 5, 6, 25, 26, 45, 64, 67, 77, 78

VERY_COLD    (10 numbers)
  7, 8, 10, 22, 32, 36, 39, 56, 65, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  23      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  34      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  44      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
   3      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
