KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473170 → #3473581

FULL DATE RANGE:
  2026-08-23 09:58:30 → 2026-08-24 10:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473482 → #3473581
Date range: 2026-08-24 04:43:30 → 2026-08-24 10:30:00

VERY_HOT     (10 numbers)
  3, 12, 21, 22, 27, 47, 48, 51, 54, 66

HOT          (10 numbers)
  4, 10, 11, 14, 25, 26, 55, 56, 64, 76

WARM         (10 numbers)
  17, 18, 20, 24, 36, 60, 68, 70, 74, 75

NEUTRAL      (20 numbers)
  6, 7, 8, 13, 19, 23, 28, 30, 38, 39, 40, 43, 45, 53, 58, 61, 71, 77, 78, 79

COOL         (10 numbers)
  1, 2, 5, 9, 33, 42, 44, 46, 52, 65

COLD         (10 numbers)
  31, 32, 34, 35, 41, 49, 57, 59, 63, 80

VERY_COLD    (10 numbers)
  15, 16, 29, 37, 50, 62, 67, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  22      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  30      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  71      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  50      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  34      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
