KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474197 → #3474608

FULL DATE RANGE:
  2026-08-25 22:59:00 → 2026-08-26 23:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474509 → #3474608
Date range: 2026-08-26 17:44:00 → 2026-08-26 23:30:30

VERY_HOT     (10 numbers)
  3, 12, 37, 42, 43, 44, 66, 68, 69, 73

HOT          (10 numbers)
  4, 6, 13, 17, 19, 29, 39, 54, 64, 79

WARM         (10 numbers)
  2, 22, 33, 40, 45, 48, 57, 59, 62, 78

NEUTRAL      (20 numbers)
  1, 9, 14, 16, 21, 23, 27, 31, 32, 34, 47, 51, 65, 67, 70, 71, 72, 74, 75, 77

COOL         (10 numbers)
  5, 8, 11, 20, 25, 30, 35, 46, 52, 56

COLD         (10 numbers)
  10, 15, 18, 38, 41, 55, 60, 61, 63, 76

VERY_COLD    (10 numbers)
  7, 24, 26, 28, 36, 49, 50, 53, 58, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%         WARM     24     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  23      18     12.50     +5.50   +44.00%      NEUTRAL     41     ABOVE
  70      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  30      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
