KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473427 → #3473838

FULL DATE RANGE:
  2026-08-24 00:58:00 → 2026-08-25 01:29:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473739 → #3473838
Date range: 2026-08-24 19:43:00 → 2026-08-25 01:29:30

VERY_HOT     (10 numbers)
  14, 15, 22, 26, 31, 45, 55, 61, 66, 76

HOT          (10 numbers)
  5, 9, 19, 23, 25, 37, 47, 48, 59, 63

WARM         (10 numbers)
  3, 10, 16, 18, 24, 33, 42, 52, 54, 70

NEUTRAL      (20 numbers)
  1, 2, 7, 11, 13, 17, 20, 27, 35, 36, 38, 43, 50, 62, 65, 67, 68, 69, 73, 77

COOL         (10 numbers)
  4, 29, 44, 49, 53, 56, 58, 64, 74, 75

COLD         (10 numbers)
  6, 8, 28, 40, 41, 57, 60, 71, 72, 79

VERY_COLD    (10 numbers)
  12, 21, 30, 32, 34, 39, 46, 51, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  16      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  71      16     12.50     +3.50   +28.00%         COLD     70     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
