KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467003 → #3467414

FULL DATE RANGE:
  2026-08-08 01:26:00 → 2026-08-09 01:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467315 → #3467414
Date range: 2026-08-08 20:11:00 → 2026-08-09 01:57:30

VERY_HOT     (10 numbers)
  13, 18, 23, 25, 26, 37, 54, 56, 57, 61

HOT          (10 numbers)
  5, 6, 7, 24, 41, 51, 55, 60, 68, 69

WARM         (10 numbers)
  1, 15, 30, 31, 33, 35, 49, 50, 63, 78

NEUTRAL      (20 numbers)
  2, 3, 8, 9, 28, 29, 36, 38, 44, 52, 58, 59, 64, 65, 66, 67, 70, 71, 72, 80

COOL         (10 numbers)
  4, 19, 21, 32, 34, 39, 40, 43, 47, 75

COLD         (10 numbers)
  11, 17, 22, 45, 46, 48, 53, 73, 74, 79

VERY_COLD    (10 numbers)
  10, 12, 14, 16, 20, 27, 42, 62, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%         COOL     58     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  55      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  27      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  24      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
