KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474236 → #3474647

FULL DATE RANGE:
  2026-08-26 01:15:30 → 2026-08-27 01:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474548 → #3474647
Date range: 2026-08-26 20:00:30 → 2026-08-27 01:47:00

VERY_HOT     (10 numbers)
  2, 3, 12, 17, 19, 22, 30, 37, 43, 69

HOT          (10 numbers)
  11, 13, 26, 32, 35, 44, 68, 71, 74, 79

WARM         (10 numbers)
  1, 4, 6, 18, 40, 42, 45, 58, 65, 70

NEUTRAL      (20 numbers)
  8, 10, 14, 16, 20, 21, 23, 25, 29, 31, 33, 38, 39, 41, 46, 59, 61, 66, 67, 73

COOL         (10 numbers)
  15, 24, 34, 48, 57, 62, 63, 64, 76, 78

COLD         (10 numbers)
  5, 27, 28, 47, 49, 50, 51, 52, 54, 60

VERY_COLD    (10 numbers)
  7, 9, 36, 53, 55, 56, 72, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  26      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  31      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
