KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472843 → #3473254

FULL DATE RANGE:
  2026-08-22 14:21:00 → 2026-08-23 14:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473155 → #3473254
Date range: 2026-08-23 09:06:00 → 2026-08-23 14:52:30

VERY_HOT     (10 numbers)
  6, 18, 28, 39, 47, 52, 61, 62, 63, 64

HOT          (10 numbers)
  11, 21, 27, 51, 53, 54, 55, 59, 73, 78

WARM         (10 numbers)
  7, 10, 22, 23, 25, 68, 74, 75, 77, 79

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 5, 8, 12, 16, 20, 24, 26, 30, 32, 34, 35, 41, 58, 69, 72, 76

COOL         (10 numbers)
  15, 17, 36, 37, 38, 42, 50, 57, 60, 71

COLD         (10 numbers)
  13, 14, 29, 31, 33, 43, 46, 48, 66, 70

VERY_COLD    (10 numbers)
  9, 19, 40, 44, 45, 49, 56, 65, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  13      16     12.50     +3.50   +28.00%         COLD     66     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  48      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  52      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  65      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  79      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   6      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  43      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  75      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  80       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  17       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  45       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  58       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  57       7     12.50     -5.50   -44.00%         COOL     57     BELOW
   9       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       5     12.50     -7.50   -60.00%    VERY_COLD
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  57       7     12.50     -5.50   -44.00%         COOL
  17       8     12.50     -4.50   -36.00%         COOL
  45       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%      NEUTRAL
  15       9     12.50     -3.50   -28.00%         COOL
  35       9     12.50     -3.50   -28.00%      NEUTRAL
  38       9     12.50     -3.50   -28.00%         COOL
  80       9     12.50     -3.50   -28.00%    VERY_COLD
  14      10     12.50     -2.50   -20.00%         COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  29      10     12.50     -2.50   -20.00%         COLD
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%    VERY_COLD
