KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474254 → #3474665

FULL DATE RANGE:
  2026-08-26 02:18:30 → 2026-08-27 02:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474566 → #3474665
Date range: 2026-08-26 21:03:30 → 2026-08-27 02:50:00

VERY_HOT     (10 numbers)
  1, 2, 3, 17, 19, 21, 30, 31, 42, 45

HOT          (10 numbers)
  12, 13, 23, 26, 32, 34, 65, 68, 69, 70

WARM         (10 numbers)
  14, 22, 37, 39, 40, 41, 44, 46, 58, 74

NEUTRAL      (20 numbers)
  6, 8, 10, 11, 18, 28, 33, 35, 38, 43, 48, 54, 59, 60, 61, 66, 67, 71, 73, 76

COOL         (10 numbers)
  15, 20, 24, 49, 50, 52, 56, 62, 79, 80

COLD         (10 numbers)
  4, 16, 27, 29, 36, 51, 53, 55, 63, 64

VERY_COLD    (10 numbers)
  5, 7, 9, 25, 47, 57, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  19      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  21      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  80      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
