KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471814 → #3472337

FULL DATE RANGE:
  2026-08-20 00:40:30 → 2026-08-21 08:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472238 → #3472337
Date range: 2026-08-21 01:57:30 → 2026-08-21 08:17:00

VERY_HOT     (10 numbers)
  7, 9, 12, 16, 22, 35, 36, 51, 78, 80

HOT          (10 numbers)
  2, 11, 18, 31, 42, 57, 60, 61, 66, 73

WARM         (10 numbers)
  1, 26, 34, 39, 43, 44, 54, 55, 56, 63

NEUTRAL      (20 numbers)
  3, 4, 5, 8, 10, 14, 19, 21, 25, 28, 29, 32, 33, 37, 41, 58, 70, 71, 72, 74

COOL         (10 numbers)
  6, 13, 15, 24, 27, 45, 49, 52, 65, 67

COLD         (10 numbers)
  17, 20, 23, 38, 50, 59, 68, 69, 75, 79

VERY_COLD    (10 numbers)
  30, 40, 46, 47, 48, 53, 62, 64, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  79      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  62      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
