KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473994 → #3474405

FULL DATE RANGE:
  2026-08-25 11:08:30 → 2026-08-26 11:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474306 → #3474405
Date range: 2026-08-26 05:53:30 → 2026-08-26 11:40:00

VERY_HOT     (10 numbers)
  3, 15, 24, 31, 47, 53, 54, 57, 59, 69

HOT          (10 numbers)
  1, 14, 20, 23, 30, 34, 37, 40, 46, 72

WARM         (10 numbers)
  4, 9, 11, 12, 25, 43, 49, 51, 60, 62

NEUTRAL      (20 numbers)
  2, 10, 17, 18, 19, 21, 22, 27, 28, 32, 33, 38, 42, 45, 48, 58, 65, 67, 70, 79

COOL         (10 numbers)
  5, 7, 13, 36, 52, 61, 64, 68, 71, 76

COLD         (10 numbers)
  6, 16, 26, 29, 35, 41, 66, 74, 75, 78

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 56, 63, 73, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  15      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  16      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     18     BELOW
   2      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  53      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     51     BELOW
