KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471610 → #3472133

FULL DATE RANGE:
  2026-08-19 12:46:30 → 2026-08-20 19:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472034 → #3472133
Date range: 2026-08-20 14:03:30 → 2026-08-20 19:50:00

VERY_HOT     (10 numbers)
  18, 25, 30, 39, 56, 59, 62, 64, 65, 69

HOT          (10 numbers)
  11, 22, 28, 32, 34, 38, 45, 53, 57, 61

WARM         (10 numbers)
  9, 12, 13, 23, 24, 33, 35, 36, 73, 79

NEUTRAL      (20 numbers)
  1, 2, 6, 10, 14, 15, 20, 26, 27, 29, 40, 44, 48, 54, 67, 71, 72, 75, 76, 77

COOL         (10 numbers)
  5, 8, 16, 17, 41, 50, 51, 60, 63, 80

COLD         (10 numbers)
  37, 42, 43, 46, 49, 52, 58, 66, 74, 78

VERY_COLD    (10 numbers)
  3, 4, 7, 19, 21, 31, 47, 55, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  37      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  51      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  62      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  19      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  70      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  64      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  35      10     12.50     -2.50   -20.00%         WARM     29     BELOW
   3       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  33       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  74       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  80       9     12.50     -3.50   -28.00%         COOL     53     BELOW
   1       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  41       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  43       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  42       4     12.50     -8.50   -68.00%         COLD     63     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

33 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       4     12.50     -8.50   -68.00%         COLD
  43       7     12.50     -5.50   -44.00%         COLD
  68       7     12.50     -5.50   -44.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%      NEUTRAL
   4       8     12.50     -4.50   -36.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  41       8     12.50     -4.50   -36.00%         COOL
  49       8     12.50     -4.50   -36.00%         COLD
   3       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%         WARM
  74       9     12.50     -3.50   -28.00%         COLD
  80       9     12.50     -3.50   -28.00%         COOL
  17      10     12.50     -2.50   -20.00%         COOL
  35      10     12.50     -2.50   -20.00%         WARM
   5      11     12.50     -1.50   -12.00%         COOL
  13      11     12.50     -1.50   -12.00%         WARM
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%         COOL
  52      11     12.50     -1.50   -12.00%         COLD
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  66      11     12.50     -1.50   -12.00%         COLD
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  78      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         COLD
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COLD
  64      12     12.50     -0.50    -4.00%     VERY_HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
