KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473812 → #3474223

FULL DATE RANGE:
  2026-08-24 23:58:30 → 2026-08-26 00:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474124 → #3474223
Date range: 2026-08-25 18:43:30 → 2026-08-26 00:30:00

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 35, 39, 56, 61, 64, 71

HOT          (10 numbers)
  8, 9, 15, 23, 33, 41, 51, 73, 74, 78

WARM         (10 numbers)
  3, 22, 28, 30, 36, 45, 46, 66, 75, 76

NEUTRAL      (20 numbers)
  1, 2, 5, 7, 11, 16, 19, 32, 38, 40, 47, 49, 50, 54, 58, 60, 62, 69, 77, 79

COOL         (10 numbers)
  4, 6, 10, 13, 14, 18, 48, 63, 67, 80

COLD         (10 numbers)
  21, 24, 25, 26, 27, 31, 37, 53, 59, 68

VERY_COLD    (10 numbers)
  34, 42, 43, 44, 52, 55, 57, 65, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  64      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  15      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  33      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
