KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467144 → #3467555

FULL DATE RANGE:
  2026-08-08 10:12:30 → 2026-08-09 10:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467456 → #3467555
Date range: 2026-08-09 04:57:30 → 2026-08-09 10:44:00

VERY_HOT     (10 numbers)
  3, 8, 27, 29, 34, 49, 58, 60, 76, 77

HOT          (10 numbers)
  9, 11, 18, 22, 28, 33, 45, 47, 68, 80

WARM         (10 numbers)
  14, 16, 17, 31, 32, 37, 43, 44, 62, 63

NEUTRAL      (20 numbers)
  1, 6, 7, 12, 15, 25, 26, 35, 38, 39, 41, 51, 52, 55, 56, 57, 65, 72, 74, 78

COOL         (10 numbers)
  2, 4, 19, 20, 36, 53, 54, 66, 73, 79

COLD         (10 numbers)
  5, 21, 23, 24, 40, 48, 59, 61, 71, 75

VERY_COLD    (10 numbers)
  10, 13, 30, 42, 46, 50, 64, 67, 69, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  25      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  41      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  33      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  77      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  18      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   8      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  80      11     12.50     -1.50   -12.00%          HOT     12     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  10      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  21      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  30      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  37      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  57      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  64      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  69      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  13       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  71       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  46       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  20       6     12.50     -6.50   -52.00%         COOL     52     BELOW
  67       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  20       6     12.50     -6.50   -52.00%         COOL
  67       6     12.50     -6.50   -52.00%    VERY_COLD
  46       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COOL
  13       9     12.50     -3.50   -28.00%    VERY_COLD
  24       9     12.50     -3.50   -28.00%         COLD
  71       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%         COOL
   7      10     12.50     -2.50   -20.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%         COLD
  26      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%         WARM
  40      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%         WARM
  56      10     12.50     -2.50   -20.00%      NEUTRAL
  57      10     12.50     -2.50   -20.00%      NEUTRAL
  61      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%         COOL
  69      10     12.50     -2.50   -20.00%    VERY_COLD
  70      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%     VERY_HOT
  42      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  54      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%         COOL
  80      11     12.50     -1.50   -12.00%          HOT
  18      12     12.50     -0.50    -4.00%          HOT
  19      12     12.50     -0.50    -4.00%         COOL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%         WARM
  79      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
