KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474639 → #3475050

FULL DATE RANGE:
  2026-08-27 01:19:00 → 2026-08-28 01:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474951 → #3475050
Date range: 2026-08-27 20:04:00 → 2026-08-28 01:50:30

VERY_HOT     (10 numbers)
  1, 2, 6, 22, 42, 46, 56, 57, 69, 75

HOT          (10 numbers)
  9, 10, 16, 19, 21, 23, 29, 30, 36, 59

WARM         (10 numbers)
  8, 13, 15, 20, 34, 37, 43, 52, 65, 67

NEUTRAL      (20 numbers)
  11, 18, 24, 25, 26, 31, 33, 39, 48, 50, 53, 54, 55, 58, 62, 68, 72, 73, 74, 79

COOL         (10 numbers)
  7, 17, 27, 32, 38, 41, 45, 49, 78, 80

COLD         (10 numbers)
  5, 40, 44, 51, 61, 63, 64, 66, 71, 77

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 47, 60, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  20      20     12.50     +7.50   +60.00%         WARM     27     ABOVE
  21      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   8      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  76      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  10      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  34      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  15       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
