KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473193 → #3473604

FULL DATE RANGE:
  2026-08-23 11:19:00 → 2026-08-24 11:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473505 → #3473604
Date range: 2026-08-24 06:04:00 → 2026-08-24 11:50:30

VERY_HOT     (10 numbers)
  3, 11, 12, 20, 22, 26, 27, 43, 64, 71

HOT          (10 numbers)
  13, 21, 23, 25, 28, 36, 39, 51, 54, 70

WARM         (10 numbers)
  19, 24, 30, 47, 56, 60, 66, 68, 74, 79

NEUTRAL      (20 numbers)
  4, 8, 9, 10, 14, 17, 18, 34, 35, 48, 49, 52, 53, 58, 65, 75, 76, 77, 78, 80

COOL         (10 numbers)
  5, 6, 29, 33, 40, 44, 45, 46, 50, 55

COLD         (10 numbers)
  1, 2, 31, 32, 38, 42, 57, 61, 63, 67

VERY_COLD    (10 numbers)
  7, 15, 16, 37, 41, 59, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  71      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  43      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  37      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  21      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     62     BELOW
