KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471838 → #3472361

FULL DATE RANGE:
  2026-08-20 02:04:30 → 2026-08-21 09:41:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472262 → #3472361
Date range: 2026-08-21 03:21:30 → 2026-08-21 09:41:00

VERY_HOT     (10 numbers)
  7, 11, 34, 35, 36, 42, 51, 66, 73, 78

HOT          (10 numbers)
  9, 14, 16, 21, 39, 44, 45, 54, 57, 80

WARM         (10 numbers)
  10, 18, 26, 32, 33, 43, 55, 59, 61, 70

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 12, 13, 15, 22, 23, 28, 31, 56, 58, 60, 62, 63, 68, 71, 72, 75

COOL         (10 numbers)
  5, 25, 37, 49, 50, 64, 67, 69, 76, 79

COLD         (10 numbers)
  6, 8, 17, 19, 20, 24, 27, 29, 38, 52

VERY_COLD    (10 numbers)
  30, 40, 41, 46, 47, 48, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  45      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  59      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  64      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  39      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  46      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   8      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  30      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  54      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     66     BELOW
