KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473541 → #3473952

FULL DATE RANGE:
  2026-08-24 08:10:00 → 2026-08-25 08:41:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473853 → #3473952
Date range: 2026-08-25 02:22:00 → 2026-08-25 08:41:30

VERY_HOT     (10 numbers)
  3, 6, 7, 13, 16, 26, 43, 46, 69, 80

HOT          (10 numbers)
  30, 32, 50, 57, 65, 66, 67, 75, 76, 79

WARM         (10 numbers)
  5, 14, 17, 24, 27, 34, 41, 48, 68, 72

NEUTRAL      (20 numbers)
  2, 15, 18, 19, 22, 23, 38, 39, 40, 42, 45, 49, 53, 54, 55, 61, 64, 71, 74, 78

COOL         (10 numbers)
  10, 31, 35, 36, 44, 51, 58, 59, 62, 63

COLD         (10 numbers)
  4, 9, 12, 20, 21, 25, 29, 56, 70, 73

VERY_COLD    (10 numbers)
  1, 8, 11, 28, 33, 37, 47, 52, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  35      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
