KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466871 → #3467282

FULL DATE RANGE:
  2026-08-07 17:44:00 → 2026-08-08 18:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467183 → #3467282
Date range: 2026-08-08 12:29:00 → 2026-08-08 18:15:30

VERY_HOT     (10 numbers)
  12, 13, 14, 27, 30, 36, 57, 65, 67, 71

HOT          (10 numbers)
  10, 21, 23, 49, 52, 53, 66, 68, 72, 78

WARM         (10 numbers)
  7, 9, 17, 29, 50, 51, 54, 70, 74, 80

NEUTRAL      (20 numbers)
  4, 5, 6, 11, 18, 19, 20, 24, 26, 28, 34, 35, 44, 47, 48, 59, 60, 63, 73, 75

COOL         (10 numbers)
  15, 22, 25, 32, 37, 61, 62, 69, 76, 79

COLD         (10 numbers)
  3, 31, 33, 38, 39, 41, 45, 46, 64, 77

VERY_COLD    (10 numbers)
  1, 2, 8, 16, 40, 42, 43, 55, 56, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  67      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  68      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  54      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  19      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   1      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  53      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  70      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  72      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  13      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   8      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  17       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  31       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  37       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  50       8     12.50     -4.50   -36.00%         WARM     22     BELOW
  55       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  16       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  43       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  56       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

47 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  56       5     12.50     -7.50   -60.00%    VERY_COLD
  16       6     12.50     -6.50   -52.00%    VERY_COLD
  43       6     12.50     -6.50   -52.00%    VERY_COLD
  55       7     12.50     -5.50   -44.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%         COLD
  37       8     12.50     -4.50   -36.00%         COOL
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%         WARM
  17       9     12.50     -3.50   -28.00%         WARM
  33       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COLD
   8      10     12.50     -2.50   -20.00%    VERY_COLD
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%      NEUTRAL
  46      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%     VERY_HOT
  25      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%         COOL
  38      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%         COOL
   1      12     12.50     -0.50    -4.00%    VERY_COLD
   6      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%         COOL
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%          HOT
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COLD
  40      12     12.50     -0.50    -4.00%    VERY_COLD
  49      12     12.50     -0.50    -4.00%          HOT
  53      12     12.50     -0.50    -4.00%          HOT
  62      12     12.50     -0.50    -4.00%         COOL
  69      12     12.50     -0.50    -4.00%         COOL
  70      12     12.50     -0.50    -4.00%         WARM
  72      12     12.50     -0.50    -4.00%          HOT
  79      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  14      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  30      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  67      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  13      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  36      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  65      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  71      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  78      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  52      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  53      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  66      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  72      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  10      27     25.00     +2.00    +8.00%          HOT     19     ABOVE
  23      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  70      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  74      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
