KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474691 → #3475102

FULL DATE RANGE:
  2026-08-27 04:54:00 → 2026-08-28 05:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475003 → #3475102
Date range: 2026-08-27 23:06:00 → 2026-08-28 05:25:30

VERY_HOT     (10 numbers)
  2, 5, 9, 20, 21, 36, 37, 59, 69, 74

HOT          (10 numbers)
  6, 19, 23, 31, 43, 56, 57, 72, 75, 77

WARM         (10 numbers)
  1, 13, 30, 32, 33, 41, 42, 47, 58, 67

NEUTRAL      (20 numbers)
  7, 8, 10, 12, 16, 18, 26, 27, 29, 38, 45, 46, 50, 51, 55, 63, 65, 68, 73, 76

COOL         (10 numbers)
  4, 17, 24, 39, 40, 48, 54, 70, 71, 79

COLD         (10 numbers)
  3, 15, 22, 34, 49, 53, 62, 64, 78, 80

VERY_COLD    (10 numbers)
  11, 14, 25, 28, 35, 44, 52, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      24     12.50    +11.50   +92.00%     VERY_HOT      5     ABOVE
  77      22     12.50     +9.50   +76.00%          HOT     11     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
