KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472368 → #3472779

FULL DATE RANGE:
  2026-08-21 10:05:30 → 2026-08-22 10:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472680 → #3472779
Date range: 2026-08-22 04:50:30 → 2026-08-22 10:37:00

VERY_HOT     (10 numbers)
  20, 21, 24, 28, 48, 50, 55, 60, 68, 76

HOT          (10 numbers)
  5, 13, 29, 30, 33, 40, 49, 54, 58, 64

WARM         (10 numbers)
  4, 11, 19, 25, 31, 35, 56, 72, 74, 80

NEUTRAL      (20 numbers)
  2, 9, 15, 18, 23, 27, 37, 41, 43, 44, 52, 53, 57, 61, 62, 63, 67, 69, 70, 73

COOL         (10 numbers)
  10, 12, 14, 36, 39, 45, 59, 71, 75, 77

COLD         (10 numbers)
  1, 6, 7, 16, 17, 22, 46, 47, 51, 79

VERY_COLD    (10 numbers)
  3, 8, 26, 32, 34, 38, 42, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  58      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  68      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  17      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  32      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  38      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  77      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   5      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  56      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
