KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474666 → #3475077

FULL DATE RANGE:
  2026-08-27 02:53:30 → 2026-08-28 03:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474978 → #3475077
Date range: 2026-08-27 21:38:30 → 2026-08-28 03:25:00

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 21, 23, 29, 37, 57, 69

HOT          (10 numbers)
  8, 19, 20, 30, 36, 42, 46, 56, 59, 74

WARM         (10 numbers)
  5, 13, 31, 43, 49, 62, 67, 72, 73, 75

NEUTRAL      (20 numbers)
  16, 17, 24, 27, 32, 33, 34, 38, 39, 41, 45, 50, 51, 52, 55, 58, 64, 65, 77, 78

COOL         (10 numbers)
  7, 10, 18, 47, 48, 54, 70, 71, 76, 79

COLD         (10 numbers)
  4, 11, 12, 15, 22, 40, 44, 53, 63, 68

VERY_COLD    (10 numbers)
  3, 14, 25, 26, 28, 35, 60, 61, 66, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  72      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  47      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
