KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474452 → #3474863

FULL DATE RANGE:
  2026-08-26 14:24:30 → 2026-08-27 14:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474764 → #3474863
Date range: 2026-08-27 09:09:30 → 2026-08-27 14:56:00

VERY_HOT     (10 numbers)
  3, 6, 8, 21, 22, 28, 34, 35, 36, 66

HOT          (10 numbers)
  14, 20, 26, 32, 44, 48, 51, 60, 79, 80

WARM         (10 numbers)
  13, 16, 17, 27, 29, 50, 64, 65, 71, 73

NEUTRAL      (20 numbers)
  2, 4, 5, 11, 18, 30, 31, 37, 40, 41, 43, 46, 52, 53, 54, 56, 58, 69, 74, 78

COOL         (10 numbers)
  12, 23, 25, 38, 49, 61, 63, 67, 68, 76

COLD         (10 numbers)
  1, 10, 24, 33, 39, 59, 62, 70, 75, 77

VERY_COLD    (10 numbers)
  7, 9, 15, 19, 42, 45, 47, 55, 57, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      23     12.50    +10.50   +84.00%     VERY_HOT      3     ABOVE
  35      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  66      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  27      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  48      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  12      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  14      11     12.50     -1.50   -12.00%          HOT     11     BELOW
