KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472145 → #3472556

FULL DATE RANGE:
  2026-08-20 20:32:00 → 2026-08-21 21:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472457 → #3472556
Date range: 2026-08-21 15:17:00 → 2026-08-21 21:03:30

VERY_HOT     (10 numbers)
  6, 7, 8, 9, 16, 19, 51, 53, 55, 64

HOT          (10 numbers)
  2, 5, 24, 40, 42, 43, 46, 57, 69, 74

WARM         (10 numbers)
  1, 3, 4, 11, 20, 25, 30, 47, 71, 72

NEUTRAL      (20 numbers)
  13, 15, 17, 21, 23, 26, 28, 32, 33, 37, 38, 60, 62, 65, 66, 67, 75, 77, 78, 80

COOL         (10 numbers)
  14, 18, 22, 27, 29, 35, 39, 68, 73, 76

COLD         (10 numbers)
  10, 12, 41, 44, 45, 49, 50, 54, 63, 79

VERY_COLD    (10 numbers)
  31, 34, 36, 48, 52, 56, 58, 59, 61, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  25      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  68      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  12      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  61      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  74      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  18      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  51      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  54      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  70      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  52       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  29       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  44       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  45       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  67       8     12.50     -4.50   -36.00%      NEUTRAL     34     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
  48       5     12.50     -7.50   -60.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%         COOL
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%         COLD
  45       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%         COLD
  50       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%      NEUTRAL
  52       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COLD
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  22      10     12.50     -2.50   -20.00%         COOL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COOL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         WARM
  30      11     12.50     -1.50   -12.00%         WARM
  35      11     12.50     -1.50   -12.00%         COOL
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  39      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%    VERY_COLD
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  62      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%         COOL
  18      12     12.50     -0.50    -4.00%         COOL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%          HOT
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%          HOT
  51      12     12.50     -0.50    -4.00%     VERY_HOT
  54      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%    VERY_COLD
  66      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%          HOT
  70      12     12.50     -0.50    -4.00%    VERY_COLD
  71      12     12.50     -0.50    -4.00%         WARM
  78      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
   9      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   7      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  64      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   6      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  16      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  19      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  55      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  57      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  42      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  25      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
   3      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  30      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  21      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
