KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474305 → #3474716

FULL DATE RANGE:
  2026-08-26 05:50:00 → 2026-08-27 06:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474617 → #3474716
Date range: 2026-08-27 00:02:00 → 2026-08-27 06:21:30

VERY_HOT     (10 numbers)
  1, 3, 13, 21, 26, 28, 31, 32, 35, 61

HOT          (10 numbers)
  12, 15, 19, 30, 41, 53, 56, 66, 67, 69

WARM         (10 numbers)
  9, 14, 17, 24, 34, 39, 45, 46, 58, 77

NEUTRAL      (20 numbers)
  5, 7, 8, 10, 11, 22, 37, 38, 40, 48, 51, 54, 59, 65, 68, 73, 74, 75, 76, 80

COOL         (10 numbers)
  4, 23, 27, 29, 33, 50, 55, 64, 71, 79

COLD         (10 numbers)
  25, 36, 42, 47, 49, 52, 57, 60, 63, 70

VERY_COLD    (10 numbers)
  2, 6, 16, 18, 20, 43, 44, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  66      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   9      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  15      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   5      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  21      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     54     BELOW
