KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473949 → #3474360

FULL DATE RANGE:
  2026-08-25 08:31:00 → 2026-08-26 09:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474261 → #3474360
Date range: 2026-08-26 02:43:00 → 2026-08-26 09:02:30

VERY_HOT     (10 numbers)
  12, 14, 15, 22, 23, 33, 53, 57, 59, 69

HOT          (10 numbers)
  1, 11, 16, 18, 19, 24, 38, 40, 46, 47

WARM         (10 numbers)
  2, 6, 8, 32, 34, 49, 54, 60, 62, 72

NEUTRAL      (20 numbers)
  3, 9, 10, 13, 17, 25, 26, 27, 30, 31, 35, 36, 37, 39, 42, 51, 64, 65, 70, 75

COOL         (10 numbers)
  4, 5, 41, 43, 52, 56, 61, 68, 71, 74

COLD         (10 numbers)
  20, 21, 28, 29, 45, 48, 58, 67, 73, 76

VERY_COLD    (10 numbers)
  7, 44, 50, 55, 63, 66, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  43      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  45      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  13      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
   6      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  21      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  16      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  41      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  56      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  74       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  76       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   8       8     12.50     -4.50   -36.00%         WARM     23     BELOW
  39       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
   7       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  50       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  55       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  44       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       6     12.50     -6.50   -52.00%    VERY_COLD
   7       7     12.50     -5.50   -44.00%    VERY_COLD
  50       7     12.50     -5.50   -44.00%    VERY_COLD
  55       7     12.50     -5.50   -44.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%         WARM
  39       8     12.50     -4.50   -36.00%      NEUTRAL
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%         COLD
  28       9     12.50     -3.50   -28.00%         COLD
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  74       9     12.50     -3.50   -28.00%         COOL
  76       9     12.50     -3.50   -28.00%         COLD
  16      10     12.50     -2.50   -20.00%          HOT
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  41      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%         COLD
  56      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%         COOL
  79      10     12.50     -2.50   -20.00%    VERY_COLD
   6      11     12.50     -1.50   -12.00%         WARM
  21      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%         COLD
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%         COLD
  66      12     12.50     -0.50    -4.00%    VERY_COLD
  78      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  12      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  23      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  69      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  14      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  59      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  15      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  16      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  19      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  40      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
