KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473081 → #3473492

FULL DATE RANGE:
  2026-08-23 04:47:00 → 2026-08-24 05:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473393 → #3473492
Date range: 2026-08-23 22:59:00 → 2026-08-24 05:18:30

VERY_HOT     (10 numbers)
  7, 13, 17, 20, 28, 48, 54, 56, 61, 72

HOT          (10 numbers)
  16, 21, 23, 24, 31, 43, 47, 55, 68, 73

WARM         (10 numbers)
  3, 19, 22, 27, 36, 41, 45, 50, 75, 77

NEUTRAL      (20 numbers)
  1, 4, 9, 14, 15, 18, 26, 32, 37, 42, 44, 51, 57, 59, 60, 62, 64, 74, 76, 78

COOL         (10 numbers)
  6, 25, 29, 30, 34, 35, 39, 63, 71, 80

COLD         (10 numbers)
  8, 11, 33, 40, 46, 52, 58, 65, 69, 79

VERY_COLD    (10 numbers)
  2, 5, 10, 12, 38, 49, 53, 66, 67, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  56      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  16      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  71      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
