KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473814 → #3474225

FULL DATE RANGE:
  2026-08-25 00:05:30 → 2026-08-26 00:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474126 → #3474225
Date range: 2026-08-25 18:50:30 → 2026-08-26 00:37:00

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 33, 35, 56, 61, 64, 71

HOT          (10 numbers)
  8, 9, 15, 23, 28, 39, 41, 66, 74, 78

WARM         (10 numbers)
  22, 32, 36, 38, 45, 46, 51, 73, 75, 76

NEUTRAL      (20 numbers)
  1, 2, 3, 5, 7, 11, 16, 19, 30, 40, 47, 49, 50, 54, 58, 60, 62, 69, 77, 79

COOL         (10 numbers)
  4, 6, 10, 13, 14, 18, 24, 48, 63, 80

COLD         (10 numbers)
  21, 25, 26, 27, 31, 37, 59, 65, 67, 68

VERY_COLD    (10 numbers)
  34, 42, 43, 44, 52, 53, 55, 57, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  64      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  15      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
