KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472043 → #3472454

FULL DATE RANGE:
  2026-08-20 14:35:00 → 2026-08-21 15:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472355 → #3472454
Date range: 2026-08-21 09:20:00 → 2026-08-21 15:06:30

VERY_HOT     (10 numbers)
  1, 3, 8, 20, 23, 44, 49, 50, 54, 80

HOT          (10 numbers)
  11, 12, 15, 17, 28, 33, 59, 62, 75, 77

WARM         (10 numbers)
  9, 13, 36, 39, 45, 56, 65, 67, 71, 74

NEUTRAL      (20 numbers)
  5, 7, 14, 18, 27, 30, 34, 35, 37, 46, 51, 52, 55, 57, 61, 63, 68, 69, 73, 79

COOL         (10 numbers)
  2, 16, 21, 26, 31, 38, 43, 47, 58, 60

COLD         (10 numbers)
  4, 10, 19, 22, 24, 25, 64, 66, 70, 78

VERY_COLD    (10 numbers)
  6, 29, 32, 40, 41, 42, 48, 53, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   9      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
