KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473924 → #3474335

FULL DATE RANGE:
  2026-08-25 07:03:30 → 2026-08-26 07:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474236 → #3474335
Date range: 2026-08-26 01:15:30 → 2026-08-26 07:35:00

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 16, 22, 33, 46, 57, 69

HOT          (10 numbers)
  17, 18, 20, 25, 27, 32, 34, 35, 39, 40

WARM         (10 numbers)
  1, 6, 23, 26, 47, 54, 59, 61, 72, 75

NEUTRAL      (20 numbers)
  2, 3, 7, 9, 10, 11, 13, 21, 24, 36, 38, 42, 45, 48, 53, 60, 62, 64, 74, 76

COOL         (10 numbers)
  4, 49, 50, 51, 55, 56, 58, 65, 67, 68

COLD         (10 numbers)
  5, 19, 28, 30, 37, 41, 43, 52, 70, 71

VERY_COLD    (10 numbers)
  29, 31, 44, 63, 66, 73, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  47      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  11      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  54      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  30      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  28      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   8      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  16      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     54     BELOW
