KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473925 → #3474336

FULL DATE RANGE:
  2026-08-25 07:07:00 → 2026-08-26 07:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474237 → #3474336
Date range: 2026-08-26 01:19:00 → 2026-08-26 07:38:30

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 16, 17, 22, 46, 57, 69

HOT          (10 numbers)
  18, 20, 23, 25, 27, 32, 33, 34, 35, 39

WARM         (10 numbers)
  1, 6, 11, 40, 47, 54, 59, 61, 72, 75

NEUTRAL      (20 numbers)
  2, 3, 7, 9, 10, 13, 21, 24, 26, 36, 38, 42, 45, 48, 49, 53, 60, 62, 64, 74

COOL         (10 numbers)
  4, 19, 50, 51, 55, 56, 58, 65, 67, 76

COLD         (10 numbers)
  5, 28, 30, 31, 41, 43, 52, 68, 70, 71

VERY_COLD    (10 numbers)
  29, 37, 44, 63, 66, 73, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  47      19     12.50     +6.50   +52.00%         WARM     25     ABOVE
  11      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  24      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  30      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  52      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  28      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   8      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  33      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  37      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     67     BELOW
