KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471533 → #3472056

FULL DATE RANGE:
  2026-08-19 08:17:00 → 2026-08-20 15:20:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471845 → #3472056
Date range: 2026-08-20 02:29:00 → 2026-08-20 15:20:30

VERY_HOT     (10 numbers)
  4, 17, 23, 24, 61, 63, 64, 75, 78, 80

HOT          (10 numbers)
  6, 15, 28, 42, 49, 50, 57, 65, 73, 79

WARM         (10 numbers)
  2, 11, 22, 36, 53, 54, 59, 69, 70, 76

NEUTRAL      (20 numbers)
  3, 5, 8, 9, 12, 16, 18, 19, 20, 27, 30, 33, 37, 38, 41, 44, 48, 67, 71, 77

COOL         (10 numbers)
  1, 10, 13, 25, 34, 40, 56, 62, 66, 68

COLD         (10 numbers)
  7, 14, 21, 32, 35, 39, 43, 45, 47, 60

VERY_COLD    (10 numbers)
  26, 29, 31, 46, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
   4      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  62      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  29      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  63      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  46      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     21     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  42      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  70      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  21      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  49      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  35       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  16       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  43       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  31       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       5     12.50     -7.50   -60.00%    VERY_COLD
  16       8     12.50     -4.50   -36.00%      NEUTRAL
