KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473578 → #3473989

FULL DATE RANGE:
  2026-08-24 10:19:30 → 2026-08-25 10:51:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473890 → #3473989
Date range: 2026-08-25 05:04:30 → 2026-08-25 10:51:00

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 30, 34, 46, 48, 53, 75

HOT          (10 numbers)
  42, 43, 44, 57, 59, 67, 68, 69, 76, 79

WARM         (10 numbers)
  2, 6, 8, 11, 17, 23, 26, 27, 41, 80

NEUTRAL      (20 numbers)
  5, 7, 10, 12, 19, 20, 22, 31, 32, 35, 38, 45, 50, 54, 62, 63, 65, 66, 70, 71

COOL         (10 numbers)
  18, 25, 49, 51, 55, 56, 58, 61, 64, 72

COLD         (10 numbers)
  1, 15, 21, 24, 29, 37, 52, 60, 73, 78

VERY_COLD    (10 numbers)
  4, 9, 28, 33, 36, 39, 40, 47, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  29      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  51      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   1      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  77      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  75      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  39      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  59      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  69      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  42      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  67      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  36       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  45       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  80       8     12.50     -4.50   -36.00%         WARM     21     BELOW
  24       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
   9       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       6     12.50     -6.50   -52.00%    VERY_COLD
  24       7     12.50     -5.50   -44.00%         COLD
  47       7     12.50     -5.50   -44.00%    VERY_COLD
  33       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%         WARM
   4       9     12.50     -3.50   -28.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  21       9     12.50     -3.50   -28.00%         COLD
  36       9     12.50     -3.50   -28.00%    VERY_COLD
  40       9     12.50     -3.50   -28.00%    VERY_COLD
  45       9     12.50     -3.50   -28.00%      NEUTRAL
  49       9     12.50     -3.50   -28.00%         COOL
  12      10     12.50     -2.50   -20.00%      NEUTRAL
  15      10     12.50     -2.50   -20.00%         COLD
  22      10     12.50     -2.50   -20.00%      NEUTRAL
  25      10     12.50     -2.50   -20.00%         COOL
  42      10     12.50     -2.50   -20.00%          HOT
  67      10     12.50     -2.50   -20.00%          HOT
  73      10     12.50     -2.50   -20.00%         COLD
  18      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%         COLD
  39      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%          HOT
  64      11     12.50     -1.50   -12.00%         COOL
  69      11     12.50     -1.50   -12.00%          HOT
   5      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%         WARM
  41      12     12.50     -0.50    -4.00%         WARM
  55      12     12.50     -0.50    -4.00%         COOL
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%     VERY_HOT
  78      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  16      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  30      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  14      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  48      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
   3      30     25.00     +5.00   +20.00%     VERY_HOT      5     ABOVE
  75      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  13      29     25.00     +4.00   +16.00%     VERY_HOT      7     ABOVE
  34      29     25.00     +4.00   +16.00%     VERY_HOT      8     ABOVE
  46      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  53      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  76      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
   6      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   8      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   5      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
   7      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  62      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  12      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  19      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  31      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
