KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471870 → #3472393

FULL DATE RANGE:
  2026-08-20 03:56:30 → 2026-08-21 11:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472294 → #3472393
Date range: 2026-08-21 05:46:30 → 2026-08-21 11:33:00

VERY_HOT     (10 numbers)
  11, 18, 23, 36, 44, 51, 59, 66, 68, 71

HOT          (10 numbers)
  7, 15, 16, 28, 35, 45, 54, 55, 57, 79

WARM         (10 numbers)
  1, 3, 14, 31, 58, 64, 73, 75, 78, 80

NEUTRAL      (20 numbers)
  8, 9, 10, 12, 20, 26, 27, 30, 33, 34, 42, 43, 46, 49, 50, 61, 62, 67, 70, 76

COOL         (10 numbers)
  4, 13, 25, 32, 39, 52, 56, 63, 65, 69

COLD         (10 numbers)
  2, 5, 21, 37, 38, 41, 48, 53, 72, 77

VERY_COLD    (10 numbers)
  6, 17, 19, 22, 24, 29, 40, 47, 60, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  11      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  70      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  74      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  12      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   7      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  29      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  36      11     12.50     -1.50   -12.00%     VERY_HOT      5     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     58     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  21      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  39      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     68     BELOW
