KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472213 → #3472624

FULL DATE RANGE:
  2026-08-21 00:30:00 → 2026-08-22 01:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472525 → #3472624
Date range: 2026-08-21 19:15:00 → 2026-08-22 01:01:30

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 33, 37, 43, 56, 64

HOT          (10 numbers)
  3, 7, 8, 11, 13, 39, 42, 57, 70, 75

WARM         (10 numbers)
  2, 6, 9, 14, 16, 17, 25, 38, 68, 80

NEUTRAL      (20 numbers)
  4, 5, 15, 20, 23, 27, 28, 31, 46, 54, 55, 60, 61, 62, 65, 71, 72, 74, 76, 79

COOL         (10 numbers)
  22, 24, 36, 41, 47, 48, 50, 51, 59, 77

COLD         (10 numbers)
  21, 32, 40, 45, 53, 58, 66, 67, 73, 78

VERY_COLD    (10 numbers)
  10, 29, 30, 34, 35, 44, 49, 52, 63, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  11      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  18      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  70      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
