KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472810 → #3473221

FULL DATE RANGE:
  2026-08-22 12:25:30 → 2026-08-23 12:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473122 → #3473221
Date range: 2026-08-23 07:10:30 → 2026-08-23 12:57:00

VERY_HOT     (10 numbers)
  6, 18, 25, 47, 51, 52, 58, 62, 73, 79

HOT          (10 numbers)
  8, 17, 20, 22, 27, 35, 53, 75, 77, 78

WARM         (10 numbers)
  7, 16, 21, 24, 28, 39, 46, 48, 54, 55

NEUTRAL      (20 numbers)
  1, 2, 4, 15, 32, 33, 34, 36, 37, 41, 43, 45, 50, 57, 64, 68, 70, 74, 76, 80

COOL         (10 numbers)
  5, 11, 13, 30, 38, 42, 61, 63, 65, 69

COLD         (10 numbers)
  10, 12, 23, 26, 29, 49, 59, 66, 71, 72

VERY_COLD    (10 numbers)
  3, 9, 14, 19, 31, 40, 44, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  61      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  30      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  73      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   3      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  12      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  48      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   6      10     12.50     -2.50   -20.00%     VERY_HOT      6     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  13       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  31       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  37       7     12.50     -5.50   -44.00%      NEUTRAL     41     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  31       7     12.50     -5.50   -44.00%    VERY_COLD
  37       7     12.50     -5.50   -44.00%      NEUTRAL
  49       8     12.50     -4.50   -36.00%         COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%         COLD
  13       9     12.50     -3.50   -28.00%         COOL
  38       9     12.50     -3.50   -28.00%         COOL
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%         COLD
  67       9     12.50     -3.50   -28.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%     VERY_HOT
  11      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%         COLD
  69      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  71      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%    VERY_COLD
  17      11     12.50     -1.50   -12.00%          HOT
  19      11     12.50     -1.50   -12.00%    VERY_COLD
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%         WARM
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  65      11     12.50     -1.50   -12.00%         COOL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%    VERY_COLD
  12      12     12.50     -0.50    -4.00%         COLD
  21      12     12.50     -0.50    -4.00%         WARM
  22      12     12.50     -0.50    -4.00%          HOT
  27      12     12.50     -0.50    -4.00%          HOT
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  43      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  79      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
