KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471789 → #3472312

FULL DATE RANGE:
  2026-08-19 23:13:00 → 2026-08-21 06:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472213 → #3472312
Date range: 2026-08-21 00:30:00 → 2026-08-21 06:49:30

VERY_HOT     (10 numbers)
  2, 9, 31, 35, 36, 41, 51, 60, 78, 80

HOT          (10 numbers)
  12, 14, 22, 25, 26, 34, 39, 43, 55, 57

WARM         (10 numbers)
  7, 16, 18, 24, 27, 29, 32, 61, 63, 66

NEUTRAL      (20 numbers)
  1, 3, 5, 6, 10, 11, 17, 21, 28, 37, 42, 44, 49, 52, 54, 56, 58, 69, 73, 76

COOL         (10 numbers)
  4, 8, 15, 33, 47, 53, 65, 70, 72, 74

COLD         (10 numbers)
  13, 19, 20, 23, 38, 40, 59, 67, 68, 79

VERY_COLD    (10 numbers)
  30, 45, 46, 48, 50, 62, 64, 71, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  41      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  12      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  47      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
   8      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  24      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  71      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  13       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
   5       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  64       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  46       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  46       4     12.50     -8.50   -68.00%    VERY_COLD
  64       7     12.50     -5.50   -44.00%    VERY_COLD
   5       8     12.50     -4.50   -36.00%      NEUTRAL
  40       8     12.50     -4.50   -36.00%         COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%         COLD
  19       9     12.50     -3.50   -28.00%         COLD
  20       9     12.50     -3.50   -28.00%         COLD
  30       9     12.50     -3.50   -28.00%    VERY_COLD
  65       9     12.50     -3.50   -28.00%         COOL
  75       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%      NEUTRAL
   6      10     12.50     -2.50   -20.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%         COOL
  24      10     12.50     -2.50   -20.00%         WARM
  38      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%         COOL
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%    VERY_COLD
  74      10     12.50     -2.50   -20.00%         COOL
  79      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COLD
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%         COLD
  68      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%          HOT
  27      12     12.50     -0.50    -4.00%         WARM
  47      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

