KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472152 → #3472563

FULL DATE RANGE:
  2026-08-20 20:56:30 → 2026-08-21 21:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472464 → #3472563
Date range: 2026-08-21 15:41:30 → 2026-08-21 21:28:00

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 16, 19, 42, 43, 53

HOT          (10 numbers)
  5, 15, 24, 25, 28, 46, 51, 57, 64, 72

WARM         (10 numbers)
  3, 4, 11, 40, 47, 55, 60, 71, 74, 77

NEUTRAL      (20 numbers)
  1, 13, 17, 20, 21, 23, 26, 27, 30, 32, 33, 35, 37, 38, 62, 66, 67, 69, 75, 78

COOL         (10 numbers)
  14, 22, 29, 39, 41, 49, 65, 73, 76, 80

COLD         (10 numbers)
  10, 18, 44, 45, 50, 54, 61, 63, 68, 79

VERY_COLD    (10 numbers)
  12, 31, 34, 36, 48, 52, 56, 58, 59, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  25      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   1      18     12.50     +5.50   +44.00%      NEUTRAL     45     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  68      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  12      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  61      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  70      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  42      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  18      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  56      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  39      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  51      10     12.50     -2.50   -20.00%          HOT     12     BELOW
  22       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  44       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  45       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  50       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  67       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  69       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  13       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  29       6     12.50     -6.50   -52.00%         COOL     59     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW
  34       3     12.50     -9.50   -76.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       3     12.50     -9.50   -76.00%    VERY_COLD
  48       5     12.50     -7.50   -60.00%    VERY_COLD
  29       6     12.50     -6.50   -52.00%         COOL
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%      NEUTRAL
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  22       9     12.50     -3.50   -28.00%         COOL
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%         COLD
  50       9     12.50     -3.50   -28.00%         COLD
  67       9     12.50     -3.50   -28.00%      NEUTRAL
  69       9     12.50     -3.50   -28.00%      NEUTRAL
  20      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  39      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%         COOL
  51      10     12.50     -2.50   -20.00%          HOT
  10      11     12.50     -1.50   -12.00%         COLD
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%         WARM
  54      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%         WARM
  76      11     12.50     -1.50   -12.00%         COOL
  18      12     12.50     -0.50    -4.00%         COLD
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         COOL
  56      12     12.50     -0.50    -4.00%    VERY_COLD
  59      12     12.50     -0.50    -4.00%    VERY_COLD
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  65      12     12.50     -0.50    -4.00%         COOL
  78      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   8      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
   6      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  16      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  42      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   2      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  19      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  43      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  51      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  72      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  55      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   3      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  13      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  62      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   1      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  21      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  37      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  39      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  65      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  76      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  73      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  29      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  41      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  45      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  63      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  68      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  79      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  18      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  44      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  50      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  54      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  61      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  10      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  70      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  58      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  12      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  59      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  34      17     25.00     -8.00   -32.00%    VERY_COLD     75     BELOW
  48      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  52      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  56      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  36      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
  31      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31      15     25.00    -10.00   -40.00%    VERY_COLD
  36      16     25.00     -9.00   -36.00%    VERY_COLD
  34      17     25.00     -8.00   -32.00%    VERY_COLD
  48      17     25.00     -8.00   -32.00%    VERY_COLD
  52      17     25.00     -8.00   -32.00%    VERY_COLD
  56      17     25.00     -8.00   -32.00%    VERY_COLD
  12      18     25.00     -7.00   -28.00%    VERY_COLD
  59      18     25.00     -7.00   -28.00%    VERY_COLD
  58      19     25.00     -6.00   -24.00%    VERY_COLD
  10      20     25.00     -5.00   -20.00%         COLD
  70      20     25.00     -5.00   -20.00%    VERY_COLD
  18      21     25.00     -4.00   -16.00%         COLD
  44      21     25.00     -4.00   -16.00%         COLD
  50      21     25.00     -4.00   -16.00%         COLD
  54      21     25.00     -4.00   -16.00%         COLD
  61      21     25.00     -4.00   -16.00%         COLD
  29      22     25.00     -3.00   -12.00%         COOL
  41      22     25.00     -3.00   -12.00%         COOL
  45      22     25.00     -3.00   -12.00%         COLD
  63      22     25.00     -3.00   -12.00%         COLD
  68      22     25.00     -3.00   -12.00%         COLD
  79      22     25.00     -3.00   -12.00%         COLD
  14      23     25.00     -2.00    -8.00%         COOL
  22      23     25.00     -2.00    -8.00%         COOL
  49      23     25.00     -2.00    -8.00%         COOL
  73      23     25.00     -2.00    -8.00%         COOL
  80      23     25.00     -2.00    -8.00%         COOL
   1      24     25.00     -1.00    -4.00%      NEUTRAL
  21      24     25.00     -1.00    -4.00%      NEUTRAL
  23      24     25.00     -1.00    -4.00%      NEUTRAL
  27      24     25.00     -1.00    -4.00%      NEUTRAL
  30      24     25.00     -1.00    -4.00%      NEUTRAL
  37      24     25.00     -1.00    -4.00%      NEUTRAL
  39      24     25.00     -1.00    -4.00%         COOL
  65      24     25.00     -1.00    -4.00%         COOL
  76      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      64     50.00    +14.00   +28.00%     VERY_HOT      2     ABOVE
   9      62     50.00    +12.00   +24.00%     VERY_HOT      1     ABOVE
  15      58     50.00     +8.00   +16.00%          HOT     19     ABOVE
  57      58     50.00     +8.00   +16.00%          HOT     16     ABOVE
  71      58     50.00     +8.00   +16.00%         WARM     22     ABOVE
  23      57     50.00     +7.00   +14.00%      NEUTRAL     47     ABOVE
  74      57     50.00     +7.00   +14.00%         WARM     23     ABOVE
  77      57     50.00     +7.00   +14.00%         WARM     24     ABOVE
   1      56     50.00     +6.00   +12.00%      NEUTRAL     45     ABOVE
   5      56     50.00     +6.00   +12.00%          HOT     13     ABOVE
  20      56     50.00     +6.00   +12.00%      NEUTRAL     41     ABOVE
  54      56     50.00     +6.00   +12.00%         COLD     68     ABOVE
  80      56     50.00     +6.00   +12.00%         COOL     58     ABOVE
   3      55     50.00     +5.00   +10.00%         WARM     29     ABOVE
