KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471517 → #3472040

FULL DATE RANGE:
  2026-08-19 07:21:00 → 2026-08-20 14:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471829 → #3472040
Date range: 2026-08-20 01:33:00 → 2026-08-20 14:24:30

VERY_HOT     (10 numbers)
  15, 23, 24, 54, 57, 61, 63, 73, 78, 79

HOT          (10 numbers)
  4, 6, 17, 19, 50, 64, 70, 75, 76, 80

WARM         (10 numbers)
  2, 8, 9, 10, 28, 37, 44, 53, 65, 69

NEUTRAL      (20 numbers)
  3, 11, 16, 20, 21, 22, 30, 33, 35, 36, 40, 41, 42, 47, 48, 49, 56, 59, 66, 71

COOL         (10 numbers)
  5, 7, 12, 13, 18, 34, 43, 51, 62, 67

COLD         (10 numbers)
  1, 14, 25, 27, 32, 58, 60, 68, 74, 77

VERY_COLD    (10 numbers)
  26, 29, 31, 38, 39, 45, 46, 52, 55, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
   4      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
  20      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  11      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   7      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  79      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  29      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  45      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   8      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     51     BELOW
