KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473032 → #3473443

FULL DATE RANGE:
  2026-08-23 01:22:30 → 2026-08-24 01:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473344 → #3473443
Date range: 2026-08-23 20:07:30 → 2026-08-24 01:54:00

VERY_HOT     (10 numbers)
  1, 3, 7, 20, 22, 23, 26, 28, 72, 77

HOT          (10 numbers)
  5, 8, 17, 25, 29, 36, 43, 45, 50, 61

WARM         (10 numbers)
  6, 13, 15, 19, 27, 31, 41, 48, 55, 56

NEUTRAL      (20 numbers)
  12, 14, 18, 24, 32, 34, 35, 37, 42, 44, 49, 52, 54, 59, 63, 64, 73, 75, 76, 78

COOL         (10 numbers)
  47, 51, 57, 60, 62, 68, 70, 71, 74, 80

COLD         (10 numbers)
  4, 11, 16, 21, 40, 46, 58, 65, 66, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 30, 33, 38, 39, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      23     12.50    +10.50   +84.00%     VERY_HOT      2     ABOVE
  20      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  77      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  48      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  54      19     12.50     +6.50   +52.00%      NEUTRAL     39     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  13      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  57      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   6      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
