KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474005 → #3474416

FULL DATE RANGE:
  2026-08-25 11:47:00 → 2026-08-26 12:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474317 → #3474416
Date range: 2026-08-26 06:32:00 → 2026-08-26 12:18:30

VERY_HOT     (10 numbers)
  3, 15, 23, 24, 31, 53, 57, 59, 69, 72

HOT          (10 numbers)
  2, 9, 33, 37, 40, 43, 47, 51, 54, 70

WARM         (10 numbers)
  10, 11, 17, 20, 30, 46, 49, 60, 62, 76

NEUTRAL      (20 numbers)
  1, 4, 12, 14, 19, 21, 25, 27, 28, 32, 34, 38, 45, 52, 58, 65, 67, 71, 74, 79

COOL         (10 numbers)
  6, 7, 16, 18, 22, 29, 35, 48, 64, 68

COLD         (10 numbers)
  5, 8, 26, 36, 41, 50, 56, 61, 75, 78

VERY_COLD    (10 numbers)
  13, 39, 42, 44, 55, 63, 66, 73, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  20      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  54      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   2      12     12.50     -0.50    -4.00%          HOT     17     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  43      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
